top - 04:16:55 up  5:33,  1 user,  load average: 0.32, 0.26, 0.30
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.9 us,  0.0 sy,  0.0 ni, 95.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7976.4 total,   3910.4 free,   2183.9 used,   1882.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5520.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  463 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
  478 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
  479 root       0 -20       0      0      0 S   0.0   0.0   0:02.05 loop4
  481 root       0 -20       0      0      0 S   0.0   0.0   0:01.12 loop5
  596 systemd+  20   0  111844   5648   5052 S   0.0   0.1   0:00.46 systemd-timesyn
  742 systemd+  20   0   39868   6072   5228 S   0.0   0.1   0:00.40 systemd-network
  770 systemd+  20   0   54392   8248   7184 S   0.0   0.1   0:02.29 systemd-resolve
  852 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u8:2-events_power_efficient
  863 root      20   0   25056   4196   3088 S   0.0   0.1   0:02.77 systemd-udevd
 1022 daemon    20   0   11772   2084   1912 S   0.0   0.0   0:00.00 atd
 1029 root      20   0   94244   3396   3068 S   0.0   0.0   0:00.66 irqbalance
 1045 root      20   0   38264   6020   5336 S   0.0   0.1   0:00.40 systemd-logind
 1046 root      20   0  252552   6700   5948 S   0.0   0.1   0:00.49 accounts-daemon
 1052 root      20   0   47404  17352   9452 S   0.0   0.2   0:00.53 networkd-dispat
 1070 message+  20   0   21532   3976   3408 S   0.0   0.0   0:01.10 dbus-daemon
 1079 root      20   0   10620   3300   2968 S   0.0   0.0   0:17.81 apiservice-kick
 1085 syslog    20   0  240576   3848   3108 S   0.0   0.0   0:00.38 rsyslogd
 1098 root      20   0   16512   2904   2628 S   0.0   0.0   0:00.03 cron
 1100 root      20   0  775924  28080  16588 S   0.0   0.3   0:04.65 snapd
 1102 root      20   0   33568   6364   5640 S   0.0   0.1   0:00.14 sshd
 1105 root      20   0 2544684  43596  25844 S   0.0   0.5   0:07.91 containerd
 1114 root      20   0  250140   6384   5612 S   0.0   0.1   0:00.03 polkitd
 1128 root      20   0    7308   2196   2072 S   0.0   0.0   0:00.00 agetty
 1141 root      20   0    5784   1644   1532 S   0.0   0.0   0:00.02 agetty
 1718 root      20   0    2448    744    684 S   0.0   0.0   0:00.96 none
 3864 root      20   0    7504   4516   3776 S   0.0   0.1   0:00.60 docker-containe
 3871 root      20   0    7568   3864   3200 S   0.0   0.0   0:00.59 docker-containe
 3873 root      20   0    7504   3656   2952 S   0.0   0.0   0:00.49 docker-containe
 3886 root      20   0    8976   3660   2960 S   0.0   0.0   0:00.48 docker-containe
 3935 root      20   0    1024      4      0 S   0.0   0.0   0:00.04 pause
 3952 root      20   0    1024      4      0 S   0.0   0.0   0:00.01 pause
 3973 root      20   0    1024      4      0 S   0.0   0.0   0:00.00 pause
 3989 root      20   0    1024      4      0 S   0.0   0.0   0:00.01 pause
 4053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-rcu_gp
 4124 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker/1:0-events
 4853 root      20   0    7504   3884   3328 S   0.0   0.0   0:00.54 docker-containe
 4976 root      20   0    7504   3896   3276 S   0.0   0.0   0:00.59 docker-containe
 5098 root      20   0   39460  24056  17596 S   0.0   0.3   0:14.67 kube-dns
 5118 root      20   0    7568   3972   3340 S   0.0   0.0   0:00.53 docker-containe
 5153 root      20   0    7504   3672   3148 S   0.0   0.0   0:00.68 docker-containe
 5209 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:3-cgroup_destroy
 5220 root      20   0   39376  28644  16108 S   0.0   0.4   0:10.03 dashboard
 5457 nobody    20   0   57640  35700  22396 S   0.0   0.4   0:09.73 heapster
 5466 root      20   0  108768  59312   9776 S   0.0   0.7   0:39.51 influxd
 6116 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u8:0-events_power_efficient
 6359 root      20   0    7504   4096   3340 S   0.0   0.1   0:00.54 docker-containe
 6782 root      20   0   32568  17688  12740 S   0.0   0.2   0:01.64 dnsmasq-nanny
 6931 root      20   0    7504   4460   3660 S   0.0   0.1   0:00.69 docker-containe
 7122 root      20   0    8912   4668   3724 S   0.0   0.1   0:00.58 docker-containe
 7290 root      20   0  771608  24140  16188 S   0.0   0.3   0:09.73 grafana-server
 7306 nobody    20   0   39444  23028  17240 S   0.0   0.3   0:02.47 eventer
 7472 root      20   0    1172    828    760 S   0.0   0.0   0:01.84 dnsmasq
 7832 root      20   0    7504   4376   3584 S   0.0   0.1   0:00.63 docker-containe
 7887 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 setup_grafana
 8088 root      20   0    7504   4568   3724 S   0.0   0.1   0:00.57 docker-containe
 8185 root      20   0   30664  18372  12656 S   0.0   0.2   0:05.96 pod_nanny
 8404 root      20   0    8912   4068   3404 S   0.0   0.0   0:00.61 docker-containe
 8502 root      20   0   29864  19028  12880 S   0.0   0.2   0:05.93 pod_nanny
 9756 root      20   0    7184    692    624 S   0.0   0.0   0:00.00 sleep
10051 root      20   0    6444   3612   2488 S   0.0   0.0   0:00.01 docker-proxy
10063 root      20   0   12592   4468   2536 S   0.0   0.1   1:04.90 docker-proxy
10072 root      20   0   10732   4564   3744 S   0.0   0.1   0:00.69 containerd-shim
10097 lxd       20   0    4292   1496   1360 S   0.0   0.0   0:00.13 rabbitmq-server
10249 lxd       20   0   31208   2080   1204 S   0.0   0.0   0:00.24 epmd
10651 lxd       20   0    4188   1380   1300 S   0.0   0.0   0:01.00 erl_child_setup
11007 lxd       20   0   11428    936    840 S   0.0   0.0   0:00.02 inet_gethost
11008 lxd       20   0   13548   1472   1336 S   0.0   0.0   0:00.04 inet_gethost
11726 root      20   0   10732   4644   4072 S   0.0   0.1   0:05.01 containerd-shim
11749 root      20   0     196      4      0 S   0.0   0.0   0:00.06 s6-svscan
11832 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12159 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12160 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12161 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12162 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12163 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12165 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12167 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12168 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12170 root      20   0 1495748  67432  34628 S   0.0   0.8   2:16.56 agent
12171 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-format-filte
12172 root      20   0     196      4      0 S   0.0   0.0   0:00.05 s6-format-filte
12175 root      20   0   47800  29860  19276 S   0.0   0.4   0:46.11 process-agent
14436 nobody    20   0  754396  12420   6340 S   0.0   0.2   0:06.77 do-agent
24103 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/u8:1-events_power_efficient
25471 root      20   0   10732   5236   4316 S   0.0   0.1   0:02.16 containerd-shim
25489 root      20   0 3606592 225480   9164 S   0.0   2.8   0:27.86 java
26341 root      20   0   10732   4800   4068 S   0.0   0.1   0:02.16 containerd-shim
26649 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker/1:3-rcu_gp
27331 root      20   0   10796   4856   4068 S   0.0   0.1   0:02.15 containerd-shim
27354 root      20   0 3623460 267176   9152 S   0.0   3.3   0:34.61 java
27517 root      20   0   10796   4972   4068 S   0.0   0.1   0:03.17 containerd-shim
27551 root      20   0 3618544 260048   9164 S   0.0   3.2   0:34.92 java
29860 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0-rcu_gp
32080 root      20   0   65284   7304   6304 S   0.0   0.1   0:00.19 sshd
32113 root      20   0   48892   8544   6676 S   0.0   0.1   0:00.23 systemd
32120 root      20   0  151956   3852     52 S   0.0   0.0   0:00.00 (sd-pam)
32132 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/0:1-events
32141 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/3:1-mm_percpu_wq
32268 root      20   0   12048   4796   3128 S   0.0   0.1   0:00.12 bash

top - 04:17:58 up  5:34,  1 user,  load average: 0.27, 0.26, 0.29
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  2.3 us,  1.6 sy,  0.0 ni, 96.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.1 st
MiB Mem :   7976.4 total,   3901.4 free,   2191.9 used,   1883.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5512.3 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
12534 root      20   0 1691492  88056  56520 S   3.7   1.1   1:13.53 kubelet
 1026 root      20   0  205624 101396  50712 S   2.7   1.2  10:01.59 kube-controller
 1051 root      20   0  447556 256596  60976 S   2.3   3.1  10:05.15 kube-apiserver
 1058 root      20   0   10.1g 130448  17548 S   1.3   1.6   3:45.77 etcd
 1086 root      20   0  610804  87368  38032 S   1.3   1.1   4:26.50 dockerd
 1008 root      20   0  140096  33024  23956 S   1.0   0.4   3:39.78 kube-scheduler
10480 lxd       20   0 3979772 241340   6428 S   1.0   3.0  15:01.81 beam.smp
 1043 root      20   0 2861524 110396  40436 S   0.3   1.4   4:00.16 dockerd
 1067 root      20   0  137692  31156  22316 S   0.3   0.4   1:25.93 kube-proxy
 1079 root      20   0   10620   3300   2968 S   0.3   0.0   0:17.82 apiservice-kick
10063 root      20   0   12592   4468   2536 S   0.3   0.1   1:04.91 docker-proxy
12170 root      20   0 1495748  67432  34628 S   0.3   0.8   2:16.57 agent
12175 root      20   0   47800  29860  19276 S   0.3   0.4   0:46.12 process-agent
26341 root      20   0   10732   4800   4068 S   0.3   0.1   0:02.17 containerd-shim
    1 root      20   0  132596  10460   6784 S   0.0   0.1   0:24.93 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:01.17 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0   0.0   0:22.71 rcu_sched
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 migration/0
   13 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 watchdog/0
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/0
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 watchdog/1
   17 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/1
   18 root      20   0       0      0      0 S   0.0   0.0   0:01.40 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/2
   22 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 watchdog/2
   23 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/2
   24 root      20   0       0      0      0 S   0.0   0.0   0:01.14 ksoftirqd/2
   26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
   27 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/3
   28 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 watchdog/3
   29 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/3
   30 root      20   0       0      0      0 S   0.0   0.0   0:01.17 ksoftirqd/3
   32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
   33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   39 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   43 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
   44 root      39  19       0      0      0 S   0.0   0.0   0:00.06 khugepaged
   45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
   50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   52 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   54 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker/2:1-mm_percpu_wq
   58 root      20   0       0      0      0 S   0.0   0.0   0:00.17 kswapd0
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
   60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
  107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
  200 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
  201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
  202 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker/1:1H-kblockd
  203 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/3:1H-kblockd
  305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
  351 root      20   0       0      0      0 S   0.0   0.0   0:02.22 jbd2/vda1-8
  352 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  354 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker/2:1H-kblockd
  388 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker/0:1H-kblockd
  421 root      19  -1  103956  40956  39904 S   0.0   0.5   0:01.49 systemd-journal
  434 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh
  436 root      20   0   83324   1560   1384 S   0.0   0.0   0:00.00 lvmetad
  438 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
  443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
  444 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
  446 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rdma_cm
  454 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
  460 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
  463 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
  478 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
  479 root       0 -20       0      0      0 S   0.0   0.0   0:02.05 loop4
  481 root       0 -20       0      0      0 S   0.0   0.0   0:01.12 loop5
  596 systemd+  20   0  111844   5648   5052 S   0.0   0.1   0:00.46 systemd-timesyn
  742 systemd+  20   0   39868   6072   5228 S   0.0   0.1   0:00.40 systemd-network
  770 systemd+  20   0   54392   8248   7184 S   0.0   0.1   0:02.29 systemd-resolve
  852 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u8:2-events_power_efficient
  863 root      20   0   25056   4196   3088 S   0.0   0.1   0:02.77 systemd-udevd
 1022 daemon    20   0   11772   2084   1912 S   0.0   0.0   0:00.00 atd
 1029 root      20   0   94244   3396   3068 S   0.0   0.0   0:00.66 irqbalance
 1045 root      20   0   38264   6020   5336 S   0.0   0.1   0:00.40 systemd-logind
 1046 root      20   0  252552   6700   5948 S   0.0   0.1   0:00.49 accounts-daemon
 1052 root      20   0   47404  17352   9452 S   0.0   0.2   0:00.53 networkd-dispat
 1070 message+  20   0   21532   3976   3408 S   0.0   0.0   0:01.10 dbus-daemon
 1085 syslog    20   0  240576   3848   3108 S   0.0   0.0   0:00.38 rsyslogd
 1098 root      20   0   16512   2904   2628 S   0.0   0.0   0:00.03 cron
 1100 root      20   0  775924  28080  16588 S   0.0   0.3   0:04.65 snapd
 1102 root      20   0   33568   6364   5640 S   0.0   0.1   0:00.14 sshd
 1105 root      20   0 2544684  43596  25844 S   0.0   0.5   0:07.91 containerd
 1114 root      20   0  250140   6384   5612 S   0.0   0.1   0:00.03 polkitd
 1128 root      20   0    7308   2196   2072 S   0.0   0.0   0:00.00 agetty
 1141 root      20   0    5784   1644   1532 S   0.0   0.0   0:00.02 agetty
 1718 root      20   0    2448    744    684 S   0.0   0.0   0:00.96 none
